entry_id,campaign_id,created_at,estimated_source,estimated_medium,estimation_reason,confidence
f8facd1c-de88-458b-ab4b-08b23ad14741,f91a1311-6be2-4c33-b265-94c42c1ef9d6,2026-01-07T07:08:34.358891+00:00,,,insufficient_data,low
b17402bc-f542-45d9-87e4-75f78e0e25b4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:19:45.538301+00:00,,,insufficient_data,low
8685cc65-a8f3-4d3e-8e07-6ccb3b30d02d,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:19:04.640651+00:00,,,insufficient_data,low
c6ca6c36-0be1-470a-b302-74de7173102f,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:19:02.042608+00:00,,,insufficient_data,low
64febb5d-2dd5-4975-b614-315770361f29,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:18:34.089198+00:00,,,insufficient_data,low
5ec81483-dbf0-4a0e-89a8-927632f17ef5,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:18:19.874923+00:00,,,insufficient_data,low
f8a02812-56f8-42e6-9b0f-4fb2478f81b2,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:18:02.962753+00:00,,,insufficient_data,low
2e5ad5ad-6258-468c-b60a-ea6dfc5260a7,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:17:51.037708+00:00,,,insufficient_data,low
88bf7ca4-1ad0-4e8f-a965-d7d695ce62ea,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:17:23.569427+00:00,,,insufficient_data,low
d2ecebbb-4e89-47a7-b305-ea257603fa29,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:16:58.423501+00:00,,,insufficient_data,low
779752cd-2b4a-46db-b36c-b3a18d8b58fb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:16:46.863248+00:00,,,insufficient_data,low
8d3399a1-3b56-416a-9a74-92e8c939b313,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:16:20.229126+00:00,,,insufficient_data,low
efa9133d-ea01-4ba7-8f36-0d5e9b8bbb7e,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:16:18.768948+00:00,,,insufficient_data,low
ac3dddc8-c28d-43be-95cf-fc63c624d3a9,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:15:54.267457+00:00,,,insufficient_data,low
89b57e27-ec76-4577-8091-2763d8d58648,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:15:27.461019+00:00,,,insufficient_data,low
30172aa1-0bb5-47ce-a364-89af5b56d11c,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:15:40.26411+00:00,,,insufficient_data,low
03845c03-25fc-43d7-a30c-8d0def75256a,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:15:04.430138+00:00,,,insufficient_data,low
55201028-4269-448c-8c7e-154f96995e64,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:14:33.429555+00:00,,,insufficient_data,low
567a8767-5d2f-4ece-be65-215d6f7d1882,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:14:25.643118+00:00,,,insufficient_data,low
796d951e-4e9f-4f5b-82ca-faf1d1cf7d46,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:13:18.357467+00:00,,,insufficient_data,low
45862e96-6847-4791-a519-3f2b5beda666,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:48.919571+00:00,,,insufficient_data,low
622e60cf-50ef-4258-8abf-73b1dfaa3358,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:47.753069+00:00,,,insufficient_data,low
bfd32e57-9f8d-4c01-bd15-ea684f778d1b,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:46.543567+00:00,,,insufficient_data,low
1a1f7d13-6bd2-4f87-9fde-f9e9420a243f,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:36.809789+00:00,,,insufficient_data,low
1bf19bb3-4154-41db-9b62-6d59cd16cfa1,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:22.896886+00:00,,,insufficient_data,low
0c91b189-5fd8-4fa5-a4b2-e1140ec4c3a6,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:11.434496+00:00,,,insufficient_data,low
a2956008-f6e1-431c-a2d1-eff78a4e12d3,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:06.636975+00:00,,,insufficient_data,low
b1fa922f-9e2d-4031-9dc3-e0baa169e4fb,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:12:04.306149+00:00,,,insufficient_data,low
770fbd2c-419c-46fb-bb00-e0f79507ebac,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:11:57.871571+00:00,,,insufficient_data,low
71464e7e-6623-4c29-a3c8-feb092ca2ec4,e80d8760-787e-48e9-85d4-798c4d156a7a,2026-01-06T23:11:49.223914+00:00,,,insufficient_data,low
